Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
68,"Irish Geronimo2015 Bay GeldingIrish PaySX Letta Punky Doit, Letta Hank Do It","T  r  a  c y    P   a  g  eB  l u  f  f d  a  l e  ,   U   TBrandon Stokes","T   h  o  m    a  s  &    L  a  i n   e  eS  a  m   p   s o   nInterior, SD",,18.808
134,"Slick Illusion2016 Sorrel GeldingSlick By DesignDashing Brown Beauty, First Place Dash","S  a  n  d  r  a    M    a  r e  s  hN   e  d  v  i l l e  ,   T  XKelsey Treharne","AnnaK McAleerBrookshire, TX",,18.870
197,"Fierce Trouble Bars2015 Sorrel MareThe Goodbye LaneJokersTrouble Bars, Winken On Ya","Gary Dee AdamsCastle Dale, UTTeigan Adams","Gary Dee AdamsC  a  s  tle Dale, UT",,18.915
134,"Cashinginonmy Design2015 Chestnut GeldingSlick By DesignPassing Express Cash, Count The Cash","Tiffany LujanStephenville, TXTiffany Lujan","M     S  m   i t  h  /  M      C  a  l e  n  d  e  r  /   LC  a  l e  n  d   e  rSmithland, KY",,18.923
240,"Dashin Jetolena2007 Sorrel GeldingBlazin JetolenaMaggie Quick Dash, Royal Quick Dash","Karol KnudsonRoy, UTBrandon Labbee","W Williamson JrGray Court, SC",,18.932
135,"RV Minion2015 Bay GeldingThe Goodbye LaneTwo Fools Gold, Frenchmans Guy","Gregg & Shana GibsonOgden, UTShana Gibson","Randy & Vauna WalkerP  i n  g ree, ID",,18.935
290,"Famouseaglesnowcone2014 Bay Roan MareOne Famous EagleFrenchmark Pristine, PC Frenchmans Mark","Madison HansenBozeman, MTTy Hansen","Pete HamanD   o  u glas, WY",,18.981
36,"Da Sani2015 Sorrel StallionFirewater CanyonStreakin Moonlight, Streakin Six","M    i k  e    S  t e  p   h  e  n  sC   o  v  i n  g  t  o  n  ,   L  AChris Martin","Chad HartRoyston, GA",,19.023
345,"Amos Mozes2014 Sorrel GeldingEddie StinsonRoyal Chick Three, Shawne Bug Leo","Alexia WillisMaysville,OKAlexia Willis","Alexia WillisMaysville,OK",,19.041
66,"Slicks Rising Mojo2015 Black MareSlick By DesignMiss Poco Panda Bar, Poco Willie","B  r  a  n  d  i   S  p   o  r  l e  d  e  rF  o  s  t e  r  ,   N   EBrandi Sporleder","Cindy Berner SchlichteMerrill, IA",,19.050
80,"Designed To Lead2016 Brown GeldingSlick By DesignKT Saucey Leader, Confederate Leader","N   a  n  c  y    A  d  k  i n   sM   a   r e  n  g  o   ,   O   HWill Lear","Tommy WilliamsBig Spring, TX",,19.073
366,"LMG Freaky Frenchy2013 Bay MareBHR Frenchies SocksBreezy Perry, Orphan Perry","Kimberly BailCamp Crook, SDKimberly Bail","Lacey M GuidryVinton, LA",,19.078
317,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHNatalee Caldwell","Gary LangfordDaytona Beach, FL",Y,19.083
111,"GL Sophia Loren2016 Sorrel MareDashing GuySS Flyer, Sweet First Down","B  e  n  j a  m    i n    B  .    K  e  n  n  e   d  yC  o  v  i n   g  t o  n   ,   L ATy Marks","Gary LangfordDaytona Beach, FL",,19.135
170,"BW Untresable2015 Brown StallionTres SeisBA Famous Zena, Dash Ta Fame","Bogie Webb & Dr Dan CarrillVolin, SDBogie Webb","Bogie WebbVolin, SD",,19.192
314,"Mr Dashin Bugs2015 Bay GeldingDashin DynamoLake Bug, Granite Lake","Angela BurwellCayuga, NDAngela Burwell","Candina Burson-MartinL ivingston, LA",,19.230
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
100,"Blazin New Year2005 Red Dun GeldingBlazin JetolenaHatchs New Year, Hatchback","Chris HopwoodAdair, OKNancy Dickerson","Gary SteinhoffVinita, OK",,19.243
41,"Dash Ta Fire Canyon2015 Gray MareFirewater CanyonFrenchmans Cinnemon, Frenchmans Guy","Melinda EdwardsPleasanton, TXMelinda Edwards Dunn","Charlie KendallG   l e ndale, AZ",,19.538
133,"Sugary Lane2014 Chestnut MareThe Goodbye LaneBS Prettyproud Sugar, Proudest Effort","Jarrod & Josie HalesSpanish Fork, UTTimber Cote","Shana GibsonO   g  d en, UT",Y,19.606
360,"JL Pebbles2015 Sorrel MareJL SiroccoBams Bug, Shawne Bug","Tatum NelsonAlvarado, TXTatum Nelson","Jill Lane Quarter HorsesFort Benton, MT",,19.876
154,"MKL Iceman2015 Gray GeldingSlick By DesignStreakin Snowlady, Mr. Jess Perry","M    a  r i o   n    K  .   L  o  t  tM   o   r g  a  n   ,   U   TJessica Lott","Stephan & Lisa RalstonMorgan, UT",,19.949
24,"Jess Tres Seis2010 Chestnut GeldingTres SeisJess Sass Me, Mr. Jess Perry","Lynn BradyWynnewood,OKLynn Brady","R  o   b  i n  s  o  n   L  a  n   c e   &A  n   d  e  r s  o  n    M   a  xSpanish Fork, UT",,20.131
161,"Bellas Bag Of Bones2015 Bay GeldingThe Goodbye LaneGW Lily Belle, Society Road","M    c K   a  l e    H  a   d  l e  yP  l a  i n    C   i t y  ,   U   TMcKale Hadley","McKale HadleyPlain City, UT",,20.429
28,"Siroccos Image2013 Sorrel GeldingJL SiroccoSmoke N Starfly, Smoke N Sparks","Lila Smith & Madison SmithSpearfish, SDMadison Smith","Paula TouchstoneWinona, MS",,20.701
334,"Painted Up Design2015 Black GeldingSlick By DesignThe Glory Of Summer, Sonny Dee Summer","Jamie & Karen ShockThorndale, TXKaren Shock","Jamie & Karen ShockThorndale, TX",,20.778
131,"Smooth Perks2015 Bay GeldingA Smooth GuyCE Black Opal, Dash For Perks","K    B  a   r   S    C  a   t t l e   / S  t  a  c  i e    L incolnP  e   a  r c  e  ,   A   ZStacie Lincoln","Bill & Debbie MyersSt Onge, SD",,20.860
82,"Eye Want It All2016 Sorrel MareNo Pressure On MeCause For A Kiss, Cause Its Money","S  o  u  t  h  w   e  s  t e  r  n    F  a  r  m   sK   i r b  y  v  i l l e   ,   T  XJolene Montgomery","Ryann PedoneSunset, TX",,20.905
191,"Inspect My Design2015 Grullo MareSlick By DesignSpectrums Omega, Wonders Spectrum","L inda Jett Mosley/ MartiG   a  r  r e  t  tV  i d  a   l i a, GATricia Aldridge","R   o  n  d   a   S  h  a  n  n   o  n    B  u   t l e  rA   r c  a  d  i a  ,   F  L",,21.179
201,"SG Funny Money2014 Gray GeldingThe Goodbye LaneSome Famous Girl, Mr Fancy Fame","Shana GibsonOgden, UTShana Gibson","Shana GibsonO   g  d en, UT",,21.426
136,"Boom Slicka Boom2016 Brown GeldingSlick By DesignBoom Goes The Fame, Dash Ta Fame","R  a  n  d   i   R  o  b   e  r t  sH  a   m   l i n  ,   T  XRandi Roberts","C  h  a   r l e   C   o  l e    &     J a  s  o  nM   a  r  t i nPilot Point, TX",,21.934
99,"Slingshot Lane2013 Bay MareThe Goodbye LaneSKS Running Faucet, Diamond Faucet","Mark & Linda JarvisSpanish Fork, UTMorgan Beckstrom","Mark & Linda JarvisS  p  a  nish Fork, UT",Y,22.049
70,"SBW Copy Cat2016 Sorrel GeldingBlazin JetolenaSX Dr Peacharita, Dr Nick Bar","S  t e  p   h  a  n  i e    W    h  e  e   l e  rH  a  t  t i e  s  b  u  r  g  ,   M    SBrian Wheeler","Stephanie WheelerHattiesburg, MS",,22.062
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
71,"Tufferenell2015 Bay MareTres SeisMemories Formicha, Leaving Memories","J a  c  k    &     K  e  l l y    B   r u  n   e  rM    i l l s  a  p  ,   T  XKelly Bruner","Jack & Kelly BrunerMillsap, TX",,22.147
44,"Al Cappone *2016 Sorrel StallionShawne Bug LeoTR Double Cash, Texas High Dasher","N   i c  k  e  l b  a  r    R  a  n  c  h    L  L  CS  a  n    A   n  g  e  l o   ,   T  XDustin Angelle","Harry ThomasH  arrold, SD",,22.153
84,"JR Parker2014 Chestnut GeldingThe Goodbye LaneDashing Pup, Touchdowndash","J&J Atkinson LLCMurray, UTJill Atkinson","Jill Parker AtkinsonM    u  rray, UT",,22.158
20,"CRB Big Britches2014 Sorrel GeldingJL SiroccoDiva Design, New Design","CR Bohleen Cattle CoWilsall, MTCally Goyins","CR Bohleen Cattle CoWilsall, MT",,22.215
15,"A Victory Lap2012 Brown GeldingWinners VersionGeanies Got Cash, Celeb","J&J Atkinson LLCMurray, UTJillette Atkinson","Stan YoungD  uchesne, UT",,22.217
144,"Huckleberry Martini2015 Bay MareTres SeisCoeur D Alene, Stoli","A   m   y    S  c  h  i m   k  e   /   B   r e  t  tB  o  r  k  o  w   s  k  iW    e  s  s  i n  g  t o   n    S  p  i n  g  s  ,   S  DHilary Van Gerpen","G   a  r  y   &    P  a  t t  y   P  e  t  e  r s  o  nC  o   e  u  r  D   A   l e  n  e  ,  I D",,22.220
349,"Tres Ducks In A Row2013 Sorrel MareTres SeisVF Elmers Lil Sis, Burrs First Down","Melinda EdwardsPleasanton, TXMelinda Edwards Dunn","Shoppa RanchDecatur. TX",,22.242
140,"VF Chasin Cans2014 Bay MareEddie StinsonChase This Ivory, Ivory James","Kaycie Teaque KayserEllensburg, WAKelsey Treharne","Victory FarmsAda, OK",,22.247
131,"Im Little Bit Famous2011 Sorrel MareBorn Ta Be FamousLittle Bit Princess, Super Sence Amillion","Chani GravesSulphur Springs, TXChani Graves","Victory FarmsA  d  a   , OK",,22.280
1,"Boonstreakincolours2015 Bay Roan GeldingStreakin Boon DoxFrenchmans Colours, Hot Colours","W    a  d  e    L  e  w   i sH   e  r e  f  o  r  d  ,   T  XAshley Schafer","Joe & Carla SpitzLamar, CO",,22.304
13,"Ethyls Eyes2015 Brown MareFuryofthewindJoyous Eyes, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Dolores HillMoore, OK",,22.306
23,"Ms Bully Famous2014 Sorrel MareBorn Ta Be FamousReal Bully Babe, Bully Bullion","Lorie DiodosioFowler, COLorie Diodosio","Victory FarmsA  d  a   , OK",,22.339
258,"Down Town Streakin2011 Bay GeldingTres SeisDown Town Lass, First Down Dash","Kyle McCormickKarnack, TXSarah McCormick","M    c   &    S   R  a  c  i n  gP  a  r  t n   e  r s  h  i pKarnack, TX",,22.345
154,"Furious Interlude2010 Bay MareFuryofthewindSecret Interlude 91, Tejano","K   e  l l i  J o   &    A   l a  n   H   u  l s  e  y  /   A  b  i g  a   i lP  o  eF  i t z  g  e  r  a  l d  ,   G   AAbigail Poe","B  o  b    M   o   o  r  e   F  a  r m    sN   o  r  m   a  n  ,  O   K",Y,22.348
190,"TC My Kind Guy2016 Chestnut GeldingBHR Frenchies SocksLegacy To Charge, GW War Charge","L ondon GorhamCotulla, TXWill Lear","Tiffany E CooperFair Grove, MO",,22.372
25,"King Tyrone2015 Sorrel StallionBlazin JetolenaFrom The Money Red, On The Money Red","R  i v  e  r  v  i e  w     Q   u  a  r  t e   r   H   o  r  s es, LLCL i t  t l e    R   i v  e  r ,   S  CNicole Love","Jessica G WorleyLittle River, SC",,22.400
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
291,"Loose Red Roses2014 Sorrel MareBlazin JetolenaLoose Red Candy, On The Money Red","Barbara LynchJackson, LAJennifer Wilson","Barbara M LynchJackson, LA",,22.442
132,"Knock Ya Socks Off2016 Bay GeldingBHR Frenchies SocksSpecial Dream Dash, Dash For Perks","S  t e  p   h  a  n  i e    N   e  w   m    a  nR  a  p  i d     C  i t y  ,    S  DStephanie Newman","Lyndsey J MyersTo  l ar, TX",,22.460
223,"Datsa Lita Playmate2009 Sorrel MareDats A FrenchmanLittle Bit Hollywood, Colonel JBL","Wayne & Kim SmithTouchet,WAKim Smith","Bryan & Amy McHaleL  o   n g Beach, WA",,22.464
2,"Dial A Blazin Bunny2016 Brown GeldingBlazin JetolenaBullys Dialed In, Bully Bullion","J u  l i a    C   l a  r kR  o  l l i n  g    F  o   r k  ,   M    SMaggie Carter","Julia Ewing-ClarkRolling Fork, MS",,22.480
55,"Dashin In The Lane2015 Brown MareThe Goodbye LaneDashshedo, Pritzi Dash","K  a  l i   J o     P  a  r  k  e  rW    e  n  d  e  l l ,    I DKali Jo Parker","Lorelei HankinsRocksprings, TX",,22.507
274,"BS Honor Thy Fame2010 Sorrel MareBorn Ta Be FamousRenes Lady Bars, Rene Dan Jet","Donna WorkmanKaty, TXBrielle Workman","Kris SuardL o   c  k port, LA",,22.561
245,"Bye Felicia2014 Sorrel GeldingEddie StinsonIma Burr Bug, Burrs First Down","JoAnna ParkerOpelika, ALJoAnna Parker","Karl H SmithLucedale, MS",,22.576
120,"SR Blazin Catalena2013 Black GeldingBlazin JetolenaBeau Koo Jaz, Rare Bar","Jeanette JohnsonAxtell, NEJeanette Johnson","Marci SowkoJohnstown, CO",,22.586
54,"An Act Of Agression2015 Sorrel MareTres SeisSubtly Agressive, Separatist","G  r  e  g    T  o   r g  e  r  s o   nR   i c h   f i e  l d  ,   U   THailey Humphrey","JMH Racing LLCRiverside, CA",,22.598
341,"Streakin Cisco2014 Bay Roan GeldingStreakin Boon DoxPrissy Cisco, PC Cisco Frost","Wade LewisHereford, TXAshley Schafer","Joe & Carla SpitzL  a  m  ar, CO",,22.657
312,"Cat Mai Flash2015 Brown GeldingTres SeisLulus Stoli, Stoli","William & Rieanne TallentHamburg, NJRieanne Tallent","Debby SingletonSealy, TX",,22.658
107,"What A Special Guy2010 Bay GeldingA Smooth GuySpecial Zevi, Shake It Special","Peggy HolzerBismarck, NDPeggy Holzer","Peggy HolzerBismarck, ND",,22.660
117,"VR Bugsnthemoonlight2015 Sorrel GeldingShawne Bug LeoKailua Creek, Marthas Six Moons","Five L FarmPortage, PAJarrett Long","Ventana RanchN  oble, OK",,22.674
121,"Ray A Drop Of Sun2015 Palomino GeldingPC Redwood MannyBardust Wrangler, Mucho Barduster","C  o  d   y    &     M   a  e  g  a   n    H  e   i n  e  rC  o   r i n   n  e  ,   U   TMaegan Heiner","Dawson SeeleySpa  n   ish Fork, UT",,22.716
172,"VF Im That Kinda Gal2015 Sorrel MareEddie StinsonCuriocity Corners, Silver Lucky Buck","Victory FarmsAda, OKHallie Ray","Victory FarmsAda, OK",,22.725
259,"Painted Prize2014 Brown MarePYC Paint Your WagonFirst Prize Kate, Fly Jess Fly","Jeff or Eva HepperKeene, NDRudie Hepper","J  i m     S  t  r e  e  l m    a  n    o   r   B  i l lD   a  l eClinton, MO",,22.799
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
103,"Smooth Finances2013 Buckskin MareA Smooth GuyFinancial Flood, Financially","Nikki CainWhitesboro, TXNIkki Cain","Nikki CainWhitesboro, TX",,22.800
265,"Painted Cowgirl2009 Brown MarePC Redwood MannyMiss Painted Stoli, Stoli","Kelsey CrawfordLampasas, TXKelsey Estep","L  a  n  c  e   R  o  b   i n  s  o  n    &    M    a  xA  n   d  e  r  s o   nSpanish Fork, UT",,22.804
19,"Barefoot N Buckwild2013 Buckskin MarePC Redwood MannyBlue Raysen Wagon, Hancock Juan","Renae DelHommeStillwater, OKCeri Ward","Jerry BaileyP  a  u   l s  Valley, OK",,22.849
347,"Kickin Yo Socks Off2013 Sorrel MareBHR Frenchies SocksKickin Jo, Kickin Country","Amie CrewsKenasville, FLAbbie Crews","T  .  V  a  n   v  o  l k  e  n  b   u  r g  h    /  J  .T  r  e  n  t  m   a  nAurora, IN",,22.851
168,"PCR Pink Cadillac *2013 Sorrel StallionDash Ta FameMy Favorite Lane, Lanes Leinster","Greg TorgersonRichfield, UTJayda Torgerson","Greg TorgersonRichfield, UT",Y,22.862
108,"Jet N Aroundtheglobe2015 Sorrel StallionBlazin JetolenaShawnee Fame, Dash Ta Fame","J e  f  f   &     B  u   f f y    W    a  l c  h  l iA  g  u  i l a  ,    A  ZBuffy Walchli","Busby Quarterhorse LLCMilsap, TX",,22.893
92,"Lets Get Rollin2014 Sorrel GeldingBlazin JetolenaRollin Nickie, As Good As Nick Gets","Alyssa BigonWoodward, OKAlyssa Bigon","Busby Quarterhorse LLCMillsap, TX",,22.897
269,"Blue Eyed Barbie2014 Cremello MareTraffic GuyHanks Sweet Label, Letta Hank Do It","Andrew HarmanHempstead, TXGracen Harman","Jackie JatzlauGiddings, TX",,22.953
174,"Famously Perkin2015 Gray GeldingBorn Ta Be FamousFirst To Perk, Dash For Perks","Jennifer SingletonUnion, KYHeather Colletti","B   e  a  r  C   r e  e  k   Q   u   a  r t  e  rH   o  r  s  e  sBienville, LA",,22.988
309,"Jazzin Jetolena2007 Sorrel GeldingBlazin JetolenaCharmin Miss Meyers, Hemp Meyers","Bailey MooreGranby, MOTia Moore","Karma Rena LoftinBluff Dale, TX",,22.999
63,"SRD Angels Fury2015 Gray GeldingFuryofthewindUnlikely Angel, Beat The Feet","A  u   b  r e   y    S  p  r o   u  s  eL  i l b  o  u  r  n  ,   M    ODusty Gilder","Sheila DorganWayne, OK",,23.003
246,"Sprinklesrforwinners2013 Gray MareWinners VersionBolexie Blue, Chicks A Blazin","Jolene FarnsworthFt Duchensne, UTJolene Farnsworth","A&C Racing and RopingR  oosevelt, UT",,23.038
368,"Nickdiggity2011 Palmino MareAs Good As Nick GetsFrenchmans Diggity, Frenchmans Guy","Brooke McGeheeStephenville, TXBrooke McGehee","Courtney CantrellSpringtown, TX",,23.041
145,"Rockin The Guns2015 Brown GeldingPG Dry FireBaby Likes To Rocket , Whatta Band","J e  n  n   i f e  r    K  a  l a  f a   t i cC  a  l d  w   e   l l ,   I DHope Jordan","K   y  l e   E  d  w   a  r  d  s   &    S  u  eS  m   i t  hBlackfoot, ID",,23.049
72,"Speedy Dot Com2008 Sorrel MarePC Redwood MannySpeed Dot Com, Sixarun","Van & Jake BassFarmington, UTTimber Cote","L  a  n  c  e   R   o  b  i n  s  o  n    &    M   a   xA   n  d  e  r  s o   nSpanish Fork, UT",Y,23.071
155,"CM Goodbye Hollywood2014 Chestnut GeldingThe Goodbye LaneThe Goolest Jewel, Jewel Dun It","Cole & Marcie WilsonLake Shore, UTJosie Hales","Cole & Marcie WilsonL  a  k  eshore, UT",,23.117
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
168,"Sipping On Firewater2015 Sorrel MareShawne Bug LeoFirewater Squaw, Fire Water Flit","T  i f f a   n  i   S  o  n  n   i e  rB  o   l i n  g  ,   T  XTiffani Sonnier","Nickelbar Ranch LLCSan Angelo, TX",,23.119
37,"Model X2015 Black MareSlick By DesignPV Rockin Ta Fame, Dash Ta Fame","C  h   r i s  t y    H   e  f l e  yP  i n  e    B   l u  f f  s ,   W    YChristy Hefley","Christy HefleyPine Bluffs, WY",,23.137
3,"A Smooth Flit2015 Buckskin GeldingA Smooth GuyBeggin For A Turn, Flit Bar Beggar","N   a  t a   l i e    R  i c  eC   r o  w    l e  y  ,   T  XHallie Hanssen","Joe & Laura JonesBloomington, TX",,23.143
68,"Irish I Was Joking2013 Sorrel GeldingIrish PayCasas Little Spot, Casa Dee Bar","Brandee WardellBuffalo, SDWhitney Blackwell","Brandee WardellBuffalo, SD",,23.163
122,"Pint Sized Pepper2013 Sorrel MareTres SeisRockette Ta Fame, Dash Ta Fame","Jenae SmithPilot Point, TXJenae Smith","C   h  a  r  l i e   C  o  l e    &    J a  s  o  nM   a   r l i nPilot Point, TX",,23.174
53,"Cartel Caliente2003 Bay GeldingCorona CartelSweet As Cash, Dash For Cash","Gayle & KC JonesDecatur, TXGayle Jones","Walter FletcherLakin, KS",,23.176
158,"Fueling The Jet2014 Bay GeldingPrime TalentStrawberry Jet Fuel, Oklahoma Fuel","Julia NicholsStevensville, MTJulia Nichols","Copper Spring RanchBozeman, MT",,23.206
102,"Seeking The Fame2010 Sorrel MareCarrizzoGracies Little Jewel, Streakin Jewel","Nicole WhitbyBlum, TXNicole Whitby","Frank Moore JrGreenville, SC",,23.210
10,"Slick Lil Will2016 Sorrel GeldingSlick By DesignTouche Touche, Oklahoma Fuel","J i m    m   i e    S  m    i t hM   c  D   a  d  e  ,   T   XJimmie Smith","Dana DarnellWelmer, TX",,23.212
5,"Smooth Dot Com2016 Bay MareA Smooth GuySwinging Cartel, Corona Cartel","T  o  d  d     M   a  t  t e     &    A   n  d   r ea ClineS  p  r  i n  g  t  o  w   n  ,   T   XAndrea Cline","Bill & Debbie MyersSaint Onge, SD",,23.213
31,"Clever Quick Leo2014 Sorrel GeldingShawne Bug LeoClever Curve, Cever Deceit","Mandi Jo FoxHempstead, TXMandi Jo Fox","Kelsey CawleyB  loomington, TX",,23.232
109,"Pays To Be Smooth2015 Buckskin GeldingA Smooth GuyFame N Money , Poco Lijerito","R  o   g  e  r   &     M    a  r  g  a  r e   t   J o   n  e  sF  a  r  s  o  n  ,   W    YMargaret Jones","R  o   g  e  r  &    M    a  r  g  a  r e  tJ  o  n  e  sFarson, WY",,23.312
77,"Design Ta Smoke2004 Gray GeldingDesigner RedJustasmokin, Glazed","Jerry & Melodi ChristensenKennebec, SDMelodi Christensen","John & Cindy BaltezoreBeresford, SD",,23.331
302,"Smooth Ruby Jean2013  MareA Smooth GuyFame Ta Throw, Dash Ta Fame","Cindy WrightWestville, FLCindy Wright","Cindy WrightWestville, FL",,23.370
127,"VF Slick Trick2015 Sorrel MareSlick By DesignSix Fols Dash, First Down Dash","Rebecca ClarkPleasant Plains, ARBecky Clark","Rebecca StimaxMarion, IN",,23.414
189,"Sissys Slick Design2015 Bay StallionSlick By DesignSissys Little Coin, Packin Sixes","Southern Rose RanchPelzer, SCWill Lear","Southern Rose RanchPelzer, SC",,23.525
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
299,"Mister Dug Leo2007 Sorrel GeldingShawne Bug LeoCounty Line Liz, Mister Te Jay","Taylor MatteCarencro, LATaylor Matte","Jerry D SmithWinslow, AR",,23.544
181,"KN First Slick Chick2016 Palomino MareSlick By DesignVanishing Frenchgirl, Frenchmans Guy","T  r i c  i a    A   l d  r i d   g  eS  a  n  g  e  r  ,   T  XTricia Aldridge","Kimi NicholsBrownwood, TX",,23.555
136,"Tee It Up In My Sox2014 Chestnut MareBHR Frenchies SocksBA Tee It Up Ta Fame , Dash Ta Fame","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganB  l u  f  f   Dale, TX",,23.567
367,"Moscato Fame *2013 Chestnut StallionDash Ta FameMulberry Canyon, Marthas Six Moons","Curtis CollierHempstead, TXSierra Melby","Matt & Bendi DunnBismarck, MO",,23.569
325,"He Rocks His Socks2015 Chestnut GeldingBHR Frenchies SocksFortunes N Lace, Brisco Country JR","Jennifer McGrawOcala, FLJennifer McGraw","Pine Island RanchD  e   r i d  der, LA",,23.604
205,"Double Down Stinson2015 Bay GeldingEddie StinsonSheza Lotta Perks, Dash For Perks","Ryann PedoneSunset, TXAubrey Smith","Shawn CoatesW    e atherford, TX",,23.651
59,"Aint No Crazy Lady2013 Palomino MareMP Jet To The SunMiners Lady, Plentyofit","Sheila & John RickettsPoplar Bluff, MOSheila Ricketts","Frank L DiceM    a  dill, OK",,23.690
329,"Just N Thenickoftime2010 Sorrel MareAs Good As Nick GetsTreasured Times, Super Half Time","Steve & Kathy BrancoChowchilla, CAKathy Branco","Steve & Kathy BrancoC  h  o   w   c hilla, CA",,23.696
106,"Blazin Gator2015 Sorrel StallionBlazin JetolenaLittle Bit Superior, Dash Ta Fame","L  e  e    A   n  n    G   u  i l k  e  yW   e   a  t h  e  r  f o   r d  ,    T  XLee Ann Guilkey","Dr Steve HurlbertWeatherford, TX",,23.715
17,"Hope N Perseverance2016 Bay MareBHR Frenchies SocksChain Of Diamonds, Chain Of Events","M   e   l i s s  a    W      N   a  n  c  a  r  r o wM   i c  a  n   o  p  y  ,   F  LMelissa W Nancarrow","Melissa W NancarrowMicanopy, FL",,23.726
43,"Paid For A Fling2015 Buckskin GeldingIrish PayTorias Little Fling, A Streak Of Fling","D   e  A  n   n    M    o  r g  a   nS  t e  p  h   e  n  v  i l l e  ,   T  XDeAnn Morgan","T  h  o  m    a  s   &    L a   i n  e  eS  a  m   p  s  o  nInterior, SD",,23.730
76,"Shez Fast N Famous2015 Black MareOne Famous EagleSheza Fast Dasher, Heza Fast Dash","Michael BusbyOkmulgee, OKStephanie Cleveland","T  o   m     B  r  a  d  b  u   r y  /  J o   h  nH   a  m    m   e  sByers, CO",,23.804
94,"Pymp Your Wagon2012 Brown GeldingPYC Paint Your WagonYawls Spreadn Rumors, Serious Rumors","Michelle BeaulieuNew Smyrna Bch, FLMichelle Beaulieu","Sheri Lynn AndrewG   o  l d  s  b  y , OK",,23.816
159,"VR Phoebes Moon2016 Bay MareFuryofthewindKailua Creek, Marthas Six Moons","J i m      &     S  t a  c  e  y    W    a  r  n  e rT  r o   y  ,   S  CJim Warner","Ventana RanchNoble, OK",,23.987
304,"As Cool As Nick Gets2011 Bay GeldingAs Good As Nick GetsPaint Me Cool, Paint Me Tuff","Courtney CarterUvalde, TXCourtney Carter","Paint Me Cool PartnersG   r a  n   d  bury, TX",,24.004
120,"Pays To Be Stella2015 Bay Roan MareIrish PayTyrees Toria, Watch Tyrees Dude","L  i n  d  a    T  h  u   r s  t o   nB  i g    V  a   l l e  y  ,   A  l b   e  r t  aLynda Thurston","TK & Lainee SampsonInterior, SD",,24.016
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
143,"Big Time Traffic2015 Buckskin MareTraffic GuyI Am Nancys Girl, Big As I Am","K  i r  k    J o  h   n  s  t o  nA   n  d  e  r  s  o  n  ,   T  XMara Johnston","Troy & Jamie AshfordLott, TX",,24.151
333,"Tsunamii2014 Bay GeldingCorona CartelLittle Surfer, First Down Dash","McColee Land & LivestockSpanish Fork, UTAmanda Butler","M   c  C  o   l e  e    L  a  n  d   &L  i v  e  s  t o  c  kSpanish Fork, UT",,24.229
283,"BQH Jetson2013 Sorrel GeldingBlazin JetolenaRebs Little Fame, Dash Ta Fame","Casey ClarkIvanhoe, TXCasey Keeton","Busby Quarterhorse LLCMillsap, TX",,24.481
196,"VF Designer Pants2014 Sorrel MareDesigner RedVictoria Hotpants, Dash Ta Fame","Tiffany LujanStephenville, TXTiffany Lujan","Victory FarmsAda, OK",,24.779
81,"Last Call2015 Chestnut GeldingTres SeisDJD Peekaboo, Merridoc","V  a  l e  e    M    i l l e  rB   i l l i n  g  s  ,   M   TValee Miller","Megan/Bill/Susie LewisFiler, ID",,24.874
315,"VF Jacklight2013 Sorrel GeldingEddie StinsonC S Spotlight, Mr Eye Opener","Ashlea PierceLivingston, LAAshlea Pierce","Victory FarmsAda, OK",,24.971
119,"VF Born Ta Glory2014 Palomino MareBorn Ta Be FamousQuint Glory, Lanes Leinster","Bethany WootersElwood, NEJaycee Wooters","Victory FarmsA  d  a   , OK",,25.123
70,"Gimme Damoney2010 Bay GeldingTres SeisDamoney, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Hodnett Quarter HorsesArthur City, TX",,26.711
52,"GL Dashing To A Te2010 Sorrel MareDashing GuyMitzy Te Jack, Audacious To A Te","Gay WynnNewberry, FLGay Wynn","Gary LangfordDaytona Beach, FL",,27.522
