Open 4D 2020,,,,,
188,"Redmercedes Traffic2015 Palomino MareTraffic GuyRedlight Mercedes, Redlight Greenlight","Kathy & Steve ThorntonRockdale, TXKathy Thornton","Kathy & Steve ThorntonRockdale, TX",,41.213
53,"Little Red Stinson2015 Sorrel MareEddie StinsonVF Catch This Red, Designer Red","LJ Livestock LLCAustin, NVGeorgia Black","Andreas AntonHealdsburg, CA",,41.223
368,"Nickdiggity2011 Palmino MareAs Good As Nick GetsFrenchmans Diggity, Frenchmans Guy","Brooke McGeheeStephenville, TXBrooke McGehee","Courtney CantrellSpringtown, TX",,41.277
68,"Irish I Was Joking2013 Sorrel GeldingIrish PayCasas Little Spot, Casa Dee Bar","Brandee WardellBuffalo, SDWhitney Blackwell","Brandee WardellBuffalo, SD",,41.286
35,"Bubba Guy2013 Brown GeldingTraffic GuyPure D Gold Gal, Pure D Dash","Mary SorrellsBryan, TXMary Sorrells","T   h  o  m    a  s   &    E  l i z  a  b  e  t  hB   a  k  e  rBrenham, TX",,41.375
288,"Blue Suede Socks2015 Bay GeldingBHR Frenchies SocksDreams of Blue, Dream On Dancer","Mas Quarter HorsesSanger, TXLisa Jean DeGeare","Allene TatomC   o  n roe, TX",,41.399
325,"He Rocks His Socks2015 Chestnut GeldingBHR Frenchies SocksFortunes N Lace, Brisco Country JR","Jennifer McGrawOcala, FLJennifer McGraw","Pine Island RanchD   e  r idder, LA",,41.428
102,"Seeking The Fame2010 Sorrel MareCarrizzoGracies Little Jewel, Streakin Jewel","Nicole WhitbyBlum, TXNicole Whitby","Frank Moore JrGreenville, SC",,41.448
106,"Blazin Gator2015 Sorrel StallionBlazin JetolenaLittle Bit Superior, Dash Ta Fame","Lee Ann GuilkeyWeatherford, TXLee Ann Guilkey","Dr Steve HurlbertWeatherford, TX",,41.470
77,"Design Ta Smoke2004 Gray GeldingDesigner RedJustasmokin, Glazed","Jerry & Melodi ChristensenKennebec, SDMelodi Christensen","John & Cindy BaltezoreBeresford, SD",,41.494
335,"Bar B Arabella Bug2014 Chestnut MareShawne Bug LeoYella Izabella, Frenchmans Guy","Hopson Quarter HorsesMound, TXKelli Ann McPherson","Rattlesnake RanchLufkin, TX",,41.515
44,"Al Cappone *2016 Sorrel StallionShawne Bug LeoTR Double Cash, Texas High Dasher","Nickelbar Ranch LLCSan Angelo, TXDustin Angelle","Harry ThomasHarrold, SD",,41.525
3,"A Smooth Flit2015 Buckskin GeldingA Smooth GuyBeggin For A Turn, Flit Bar Beggar","Natalie RiceCrowley, TXHallie Hanssen","Joe & Laura JonesBloomington, TX",,41.638
85,"Famously Smooth2014 Bay MareA Smooth GuyMaidinfamouslyhigh, Dash Ta Fame","Willie & Davi WattersonBluffdale, UTDavi Watterson","Lainee SampsonInterior, SD",,41.653
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
333,"Tsunamii2014 Bay GeldingCorona CartelLittle Surfer, First Down Dash","McColee Land & LivestockSpanish Fork, UTAmanda Butler","M    c  C  o   l e  e    L  a  n  d    &L  i v  e  s  t  o  c  kSpanish Fork, UT",,41.785
181,"KN First Slick Chick2016 Palomino MareSlick By DesignVanishing Frenchgirl, Frenchmans Guy","Tricia AldridgeSanger, TXTricia Aldridge","Kimi NicholsBrownwood, TX",,41.809
147,"Paid To Hot Rod2013 Bay GeldingIrish PayFrenchmans La Jolla, Streakin La Jolla","Willie & Davi WattersonBluffdale, UTKali Jo Parker","J o   h  n   &    E   l i s a   b  e  t  hH   o  l l m    a  nHot Springs, SD",,41.828
31,"Clever Quick Leo2014 Sorrel GeldingShawne Bug LeoClever Curve, Cever Deceit","Mandi Jo FoxHempstead, TXMandi Jo Fox","Kelsey CawleyBloomington, TX",,41.868
90,"Dashin Olena2016 Sorrel MareBlazin JetolenaBA Dashin Yankee, Dashin Elvis","Tristan & John MountsPurdon, TXTristan Mounts","David EdgeHumboldt, IA",,41.880
248,"Irosesuchastinson2014 Palomino MareEddie StinsonOro Rose, Man In The Money","Tammy BrownBishopville, SCJordan Brown","Danny K CarrollRaymore, MO",,41.908
299,"Mister Dug Leo2007 Sorrel GeldingShawne Bug LeoCounty Line Liz, Mister Te Jay","Taylor MatteCarencro, LATaylor Matte","Jerry D SmithWinslow, AR",,41.919
43,"Paid For A Fling2015 Buckskin GeldingIrish PayTorias Little Fling, A Streak Of Fling","DeAnn MorganStephenville, TXDeAnn Morgan","T  h  o   m   a  s   &    L  a  i n   e  eS  a  m   p   s o   nInterior, SD",,42.024
96,"Van Haley Stinson2013 Sorrel MareEddie StinsonVals Premium Cash, Embrujo FG","Michelle Jacobs-StobbeNorth Loup, NEMichelle Jacobs-Stobbe","Victory FarmsAda, OK",,42.074
59,"Aint No Crazy Lady2013 Palomino MareMP Jet To The SunMiners Lady, Plentyofit","Sheila & John RickettsPoplar Bluff, MOSheila Ricketts","Frank L DiceMadill, OK",,42.092
189,"Sissys Slick Design2015 Bay StallionSlick By DesignSissys Little Coin, Packin Sixes","Southern Rose RanchPelzer, SCWill Lear","Southern Rose RanchPelzer, SC",,42.142
76,"Shez Fast N Famous2015 Black MareOne Famous EagleSheza Fast Dasher, Heza Fast Dash","Michael BusbyOkmulgee, OKStephanie Cleveland","T  o   m    B   r a  d   b  u  r  y  /  J o  h   nH  a   m   m    e  sByers, CO",,42.194
330,"Slick Cindy2013 Sorrel MareAs Good As Nick GetsBet On Love, One Slick One","Angie & Brant MooreCanyon, TXCheyenne Lueb","Courtney G CantrellG   o  l i ad, TX",,42.253
205,"Double Down Stinson2015 Bay GeldingEddie StinsonSheza Lotta Perks, Dash For Perks","Ryann PedoneSunset, TXAubrey Smith","Shawn CoatesWeatherford, TX",,42.399
303,"Aerostar Lane KNK2014 Bay MareThe Goodbye LaneSurely Shes A Star, Surenuff A Star","Caitlin Jae VondetteRifle, CoCJ Vondette","Robert & Sammi BessertL oma, CO",,42.479
120,"Pays To Be Stella2015 Bay Roan MareIrish PayTyrees Toria, Watch Tyrees Dude","Linda ThurstonBig Valley, AlbertaLynda Thurston","TK & Lainee SampsonInterior, SD",,42.518
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
4,"Jesses Knockout2016 Sorrel MareJesses TopazSixes Knockout, Seven From Heaven","John JacobiMurchison, TXMelissa Brandt","Burnett Ranches LLCFort Worth, TX",,42.521
159,"VR Phoebes Moon2016 Bay MareFuryofthewindKailua Creek, Marthas Six Moons","Jim & Stacey WarnerTroy, SCJim Warner","Ventana RanchNoble, OK",,42.555
366,"LMG Freaky Frenchy2013 Bay MareBHR Frenchies SocksBreezy Perry, Orphan Perry","Kimberly BailCamp Crook, SDKimberly Bail","Lacey M GuidryVinton, LA",,42.556
170,"BW Untresable2015 Brown StallionTres SeisBA Famous Zena, Dash Ta Fame","Bogie Webb & Dr Dan CarrillVolin, SDBogie Webb","Bogie WebbVolin, SD",,42.685
231,"Hott Dam Im Famous2012 Bay MareBorn Ta Be FamousFree Running Creek, Racin Free","Janet & Lacey AubihlLedbetter, TXLacey Aubihl","Lynn LehmannL  e  dbetter, TX",,42.759
202,"Hide Ur Crazy2014 Brown MarePYC Paint Your WagonHeros Queen, Valiant Hero","Rudie HepperWing, NDRudie Hepper","Kirk L WesselsL  a  m   o  nt, IA",,42.782
268,"NW Shawne Bug Wood2014 Palomino GeldingShawne Bug LeoWilywood Lark, Wily Chaps","Suzanne MoranShepherd, TXJennifer Sharp","Alan WheelerTyler, TX",,42.804
81,"Last Call2015 Chestnut GeldingTres SeisDJD Peekaboo, Merridoc","Valee MillerBillings, MTValee Miller","Megan/Bill/Susie LewisFiler, ID",,43.027
283,"BQH Jetson2013 Sorrel GeldingBlazin JetolenaRebs Little Fame, Dash Ta Fame","Casey ClarkIvanhoe, TXCasey Keeton","Busby Quarterhorse LLCMillsap, TX",,43.239
304,"As Cool As Nick Gets2011 Bay GeldingAs Good As Nick GetsPaint Me Cool, Paint Me Tuff","Courtney CarterUvalde, TXCourtney Carter","Paint Me Cool PartnersG   r a  ndbury, TX",,43.353
134,"Cashinginonmy Design2015 Chestnut GeldingSlick By DesignPassing Express Cash, Count The Cash","Tiffany LujanStephenville, TXTiffany Lujan","M      S  m    i t h  /    M     C  a  l e  n   d  e  r  /   LC  a  l e  n   d  e  rSmithland, KY",,43.399
127,"VF Slick Trick2015 Sorrel MareSlick By DesignSix Fols Dash, First Down Dash","Rebecca ClarkPleasant Plains, ARBecky Clark","Rebecca StimaxMarion, IN",,43.550
38,"Cashing Time Design2015 Black GeldingSlick By DesignShez Real Smart, ILL Be Smart","Caitlin Jae VondetteRifle, COCJ Vondette","Emily Powell HannafordTempleton, CA",,43.760
196,"VF Designer Pants2014 Sorrel MareDesigner RedVictoria Hotpants, Dash Ta Fame","Tiffany LujanStephenville, TXTiffany Lujan","Victory FarmsAda, OK",,43.846
70,"Gimme Damoney2010 Bay GeldingTres SeisDamoney, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Hodnett Quarter HorsesArthur City, TX",,43.956
119,"VF Born Ta Glory2014 Palomino MareBorn Ta Be FamousQuint Glory, Lanes Leinster","Bethany WootersElwood, NEJaycee Wooters","Victory FarmsA   d a, OK",,44.095
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
99,"Slingshot Lane2013 Bay MareThe Goodbye LaneSKS Running Faucet, Diamond Faucet","Mark & Linda JarvisSpanish Fork, UTMorgan Beckstrom","Mark & Linda JarvisS  panish Fork, UT",Y,44.158
71,"Tufferenell2015 Bay MareTres SeisMemories Formicha, Leaving Memories","Jack & Kelly BrunerMillsap, TXKelly Bruner","Jack & Kelly BrunerMillsap, TX",,44.528
291,"Loose Red Roses2014 Sorrel MareBlazin JetolenaLoose Red Candy, On The Money Red","Barbara LynchJackson, LAJennifer Wilson","Barbara M LynchJackson, LA",,44.833
131,"Im Little Bit Famous2011 Sorrel MareBorn Ta Be FamousLittle Bit Princess, Super Sence Amillion","Chani GravesSulphur Springs, TXChani Graves","Victory FarmsA   d a, OK",,44.849
13,"Ethyls Eyes2015 Brown MareFuryofthewindJoyous Eyes, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Dolores HillMoore, OK",,44.876
201,"SG Funny Money2014 Gray GeldingThe Goodbye LaneSome Famous Girl, Mr Fancy Fame","Shana GibsonOgden, UTShana Gibson","Shana GibsonO  gden, UT",,45.009
245,"Bye Felicia2014 Sorrel GeldingEddie StinsonIma Burr Bug, Burrs First Down","JoAnna ParkerOpelika, ALJoAnna Parker","Karl H SmithLucedale, MS",,45.179
106,"Fury Of The Sun2012 Sorrel GeldingFuryofthewindFrenchmans Drift, PC Frenchmans Mark","Patricia JonsBonesteel, SDPatricia Jons","John & Cindy BaltezoreBeresford, SD",,45.250
319,"Totanka2012 Dun GeldingTres SeisFoxie Minnie, Game Patriot","Rebecca WeinerOcala, FLRebecca Weiner","Alejandro MoyaEdcouch, TX",,45.303
123,"TrafficRunawayTrain2015 Buckskin MareTraffic GuyDashing Performance, Royal Quick Dash","Jenna GrafStephenville, TXJenna Graf","Troy & Jamie AshfordLott, TX",,45.812
265,"Painted Cowgirl2009 Brown MarePC Redwood MannyMiss Painted Stoli, Stoli","Kelsey CrawfordLampasas, TXKelsey Estep","L  a  n  c  e   R   o  b   i n  s  o  n   &    M    a  xA   n  d  e  r  s  o  nSpanish Fork, UT",,45.915
108,"Jet N Aroundtheglobe2015 Sorrel StallionBlazin JetolenaShawnee Fame, Dash Ta Fame","Jeff & Buffy WalchliAguila, AZBuffy Walchli","Busby Quarterhorse LLCMilsap, TX",,45.919
63,"SRD Angels Fury2015 Gray GeldingFuryofthewindUnlikely Angel, Beat The Feet","Aubrey SprouseLilbourn, MODusty Gilder","Sheila DorganWayne, OK",,46.036
172,"VF Im That Kinda Gal2015 Sorrel MareEddie StinsonCuriocity Corners, Silver Lucky Buck","Victory FarmsAda, OKHallie Ray","Victory FarmsAda, OK",,46.049
168,"PCR Pink Cadillac *2013 Sorrel StallionDash Ta FameMy Favorite Lane, Lanes Leinster","Greg TorgersonRichfield, UTJayda Torgerson","Greg TorgersonRichfield, UT",Y,46.103
19,"Barefoot N Buckwild2013 Buckskin MarePC Redwood MannyBlue Raysen Wagon, Hancock Juan","Renae DelHommeStillwater, OKCeri Ward","Jerry BaileyP  a  uls Valley, OK",,46.119
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
174,"Famously Perkin2015 Gray GeldingBorn Ta Be FamousFirst To Perk, Dash For Perks","Jennifer SingletonUnion, KYHeather Colletti","B   e  a  r  C   r e   e  k   Q   u  a  r  t e  rH   o  r s  e  sBienville, LA",,46.119
367,"Moscato Fame *2013 Chestnut StallionDash Ta FameMulberry Canyon, Marthas Six Moons","Curtis CollierHempstead, TXSierra Melby","Matt & Bendi DunnBismarck, MO",,46.178
369,"HP Ima Slick Guy2015 Bay GeldingSlick By DesignGuys Fancy Ladybug, Frenchmans Guy","J  o  s  h    A   n  drewsG   r e  e   n  b  r  i e  r  , AR","Jason Martin & CharlieColePilot Point, TX",,46.200
309,"Jazzin Jetolena2007 Sorrel GeldingBlazin JetolenaCharmin Miss Meyers, Hemp Meyers","Bailey MooreGranby, MOTia Moore","Karma Rena LoftinBluff Dale, TX",,46.322
122,"Pint Sized Pepper2013 Sorrel MareTres SeisRockette Ta Fame, Dash Ta Fame","Jenae SmithPilot Point, TXJenae Smith","C  h  a  r  l i e   C   o  l e    &     J  a  s o   nM    a  r  l i nPilot Point, TX",,46.499
158,"Fueling The Jet2014 Bay GeldingPrime TalentStrawberry Jet Fuel, Oklahoma Fuel","Julia NicholsStevensville, MTJulia Nichols","Copper Spring RanchBozeman, MT",,46.713
302,"Smooth Ruby Jean2013  MareA Smooth GuyFame Ta Throw, Dash Ta Fame","Cindy WrightWestville, FLCindy Wright","Cindy WrightWestville, FL",,46.847
206,"Winners Game Version2014 Sorrel GeldingWinners VersionHottest Game In Town, Corona Caliente","Shawnna PayntierDewey, AZKelsey Treharne","AC Racing & RopingRoosevelt, UT",,47.025
17,"Hope N Perseverance2016 Bay MareBHR Frenchies SocksChain Of Diamonds, Chain Of Events","Melissa W NancarrowMicanopy, FLMelissa W Nancarrow","Melissa W NancarrowM    i c anopy, FL",,47.098
53,"Cartel Caliente2003 Bay GeldingCorona CartelSweet As Cash, Dash For Cash","Gayle & KC JonesDecatur, TXGayle Jones","Walter FletcherLakin, KS",,47.148
315,"VF Jacklight2013 Sorrel GeldingEddie StinsonC S Spotlight, Mr Eye Opener","Ashlea PierceLivingston, LAAshlea Pierce","Victory FarmsAda, OK",,47.546
13,"VF Cream Rises2016 Sorrel MareEddie StinsonCuriocity Corners, Silver Lucky Buck","Ademir Jose RoratoLexington, OKKelsey Treharne","Victory FarmsAda, OK",,47.720
68,"Irish Geronimo2015 Bay GeldingIrish PaySX Letta Punky Doit, Letta Hank Do It","Tracy PageBluffdale, UTBrandon Stokes","T  h  o   m   a  s    &     L  a  i n  e   eS  a  m    p  s  o  nInterior, SD",,47.919
329,"Just N Thenickoftime2010 Sorrel MareAs Good As Nick GetsTreasured Times, Super Half Time","Steve & Kathy BrancoChowchilla, CAKathy Branco","Steve & Kathy BrancoC  h  o   wchilla, CA",,47.947
94,"Pymp Your Wagon2012 Brown GeldingPYC Paint Your WagonYawls Spreadn Rumors, Serious Rumors","Michelle BeaulieuNew Smyrna Bch, FLMichelle Beaulieu","Sheri Lynn AndrewG   o  l d  s by, OK",,48.025
21,"OE Money In My Socks2015 Bay MareBHR Frenchies SocksReds Dancing Duck, On The Money Red","Ashley HarveryDecatur, TXAshley Harvery","Ashley HarveryD   e  c atur, TX",,48.109
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
143,"Big Time Traffic2015 Buckskin MareTraffic GuyI Am Nancys Girl, Big As I Am","Kirk JohnstonAnderson, TXMara Johnston","Troy & Jamie AshfordLott, TX",,48.144
362,"Little Bitta Fame2014 Sorrel MareEddie StinsonKid Fame, Dash Ta Fame","Shane DavisQuinlan, TXTracey McCollough","Thomas M O'NealChoudrant, LA",,48.552
126,"Jiggy Got Sox2014 Sorrel GeldingBHR Frenchies SocksGettin Jiggy Jet, Hindsights Best","Rebecca LewisJennings, FLBeckie Lewis","Rebecca LewisJ  e  n  ning, FL",,49.072
10,"Slick Lil Will2016 Sorrel GeldingSlick By DesignTouche Touche, Oklahoma Fuel","Jimmie SmithMcDade, TXJimmie Smith","Dana DarnellWelmer, TX",,49.278
365,"Briscos Bug2014 Sorrel GeldingShawne Bug LeoBriscos Dream Gal, Briscos Country Jr","Erica BlankeneyWilliamson, GACraig Brooks","Elan BrooksEastanolle, GA",,49.640
117,"VR Bugsnthemoonlight2015 Sorrel GeldingShawne Bug LeoKailua Creek, Marthas Six Moons","Five L FarmPortage, PAJarrett Long","Ventana RanchNoble, OK",,50.228
269,"Blue Eyed Barbie2014 Cremello MareTraffic GuyHanks Sweet Label, Letta Hank Do It","Andrew HarmanHempstead, TXGracen Harman","Jackie JatzlauGiddings, TX",,50.510
12,"Blazin Boss2016 Sorrel StallionBlazin JetolenaFamous Moonlight, Dash Ta Fame","Hayle GibsonRedcrest, CATroy Crumrine","Amy WilliamsSandia, TX",,51.417
155,"CM Goodbye Hollywood2014 Chestnut GeldingThe Goodbye LaneThe Goolest Jewel, Jewel Dun It","Cole & Marcie WilsonLake Shore, UTJosie Hales","Cole & Marcie WilsonL akeshore, UT",,51.721
278,"Boots N Boardroom2014 Gray GeldingPC Redwood MannyExecutive Looks, Executive Menace","McColee Land & LivestockSpanish Fork, UTAmanda Butler","M    c  C  o   l e  e    L  a  n  d    &L  i v  e  s  t  o  c  kSpanish Fork, UT",,52.275
52,"GL Dashing To A Te2010 Sorrel MareDashing GuyMitzy Te Jack, Audacious To A Te","Gay WynnNewberry, FLGay Wynn","Gary LangfordDaytona Beach, FL",,55.640
3,"GL Double Perks2015 Sorrel MareDashing GuyIR Etta Perks, Dash For Perks","Darlene FletcherMineola, TXDarlene Fletcher","Gary LangfordDaytona Beach, FL",,999.000
18,"HP Slick Chick2014 Black MareSlick By DesignRods Last Ladybug, Sharp Rodney","Deanna PietschSarasota, FLDeanna Pietsch","J  a  s  o  n   M    a  r  t i n    &    C  h  a  r  l i eC  o   l ePilot Point, TX",,999.000
48,"Justagirlintraffic2009 Gray MareTraffic GuyJR Blue Hatcock 010, A Figure Four 486","Tracy & Dusti SwanHubbard, TXDusti Swan","Alan C WagnerLott, TX",,999.000
61,"Vickingson La Jolla2013 Brown GeldingWinners VersionMiss Streakin Vikings, Streakin La Jolla","Katlin ChurchSalina, UTSheyAnn Walchli","B   e  n  n   a  r d    &    B  a  r  b  a  r  aR  o  w    l a  n  dRaymondville, TX",,999.000
63,"Teena Turner2012 Brown MareBlazin JetolenaDaisy Duke Dash, Dash Ta Fame","Steiner RanchesWeatherford, TXSteely Steiner","K   y  l e    E  d   w   a  r d   s   &    S  u  eS  m    i t hBlackfoot, ID",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
71,"VF Sexy Stinson2015 Sorrel MareEddie StinsonShawnies Dasher , Rebel Dasher","Scott DukeVancleave, MSTy Marks","Victory FarmsAda, OK",,999.000
88,"Jets Famous Lady2012 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXAndrea Busby","Busby Quarterhorse LLCMillsap, TX",,999.000
89,"Wheres My Soxx2013 Sorrel MareBHR Frenchies SocksPicabo Gold, Dash Ta Fame","Ashley HarveryDecatur, TXAshley Harvery","Amanda KayJ  o  a  quin, TX",Y,999.000
109,"VF Hot Tamale2014 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Randy HartleyOcala, FLRandy Hartley","Victory FarmsAda, OK",,999.000
130,"Vanila Gold2008 Palomino StallionDesigner RedSX Frenchmans Vanila, Frenchmans Guy","Hazelwood RanchHolly Springs, MSChad Hensley","H   a  r  r y  /  V  i v  i a  n    B  l a  c  k  w   e   l lT  r  u  s  tNaylor, MO",,999.000
142,"Ms Flamin Tres Seis2013 Bay MareTres SeisMs Flamin Fire Water, Fire Water Flit","Kathy & Jerry RushLlano, TXKathy Rush","Harriett Martin UptonSan Angelo, TX",,999.000
157,"Letta Guy Shine2015 Sorrel GeldingA Smooth GuyLetta Diamond Shine, Letta Hank Do It","Juli MillerMarana, AZJuli Miller","Juli MillerMarana, AZ",,999.000
159,"Dashing Manny2006 Palomino GeldingPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","L  a  n   c e    R  o  b   i n  s  o  n    &    M   a  xA  n   d  e  r  s  o  nSpanish Fork, UT",,999.000
173,"Perks For Nickie2009 Chestnut MareAs Good As Nick GetsPerks For Brandy, Dash For Perks","Hannah LowellPark City, MTHannah Lowell","Lyn & Patty Ann PerryV  a  u   ghn, MT",,999.000
177,"Winrwinrchicndinr2015 Sorrel GeldingWinners VersionChicken Stretch, Shoot No","Ivy Jo HurstSpringer, OKIvy Jo Hurst","Jerry SaltSouth Jordan, UT",,999.000
179,"Whiskey Victor Bravo2013 Sorrel GeldingIrish PayTe De Nuff, Dry Snuff","Thomas & Lainee SampsonInterior, SDLainee Sampson","Cory & Blue BortonHot Springs, SD",,999.000
181,"Blazin Monkey Wrench2007 Sorrel MareBlazin JetolenaOhh Bunny Lala, Sail On Bunny","Houck Horse CompanyNorth Branch, MNLana Houck","Candice Lyn ChintisTucson, AZ",Y,999.000
183,"Heza Sharpdressedman2014 Bay GeldingPrime TalentShez Easy Onthe Eyes, Frenchmans Guy","Lana TibbettsTerry, MTLana Tibbetts","C  o   p  p  e   r  S  p   r i n  g    R  a  n  c  hL  L CBozeman, MT",,999.000
192,"Sams Guy To The Dash2009 Bay MareTraffic GuyFisty Dash, Pure D Dash","Ryley FloresBelton, TXRyley Flores","Pancho FloresBelton, TX",Y,999.000
199,"Dance By Design2014 Bay MareSlick By DesignShes My Sharona, Belong To Me","Monica DoppelSnohomish, WALindsay Schulz","Kristin K Peterson SmithCovington, TX",,999.000
209,"Dr Slick Bar2015 Black MareSlick By DesignKit Kat Nick Bar, Dr. Nick Bar","Michelle AdkinsN Ft Myers, FLJosie Adkins","Bonnie Jean DubeGiddngs, TX",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
213,"Bayou Some Socks2014 Chestnut MareBHR Frenchies SocksBayou Babs, Hot Colours","Williams FarmsHartsville, TNChris Coffey","C  h   u  c  k   &    R  o   n  n  i eW    i l l i a  m    sHarstville, TN",,999.000
216,"Playgun Manny2014 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n  c  e   R   o  b   i n  s  o  n   &    M    a  xA   n  d  e  r  s  o  nS  p  a  n   i s  h    F  o  r  k  ,   U   TJade Rindlisbacher","Lance Robinson & MaxAndersonSpanish Fork, UT",,999.000
218,"Fury On The Run2015 Bay MareFuryofthewindFun And Famous, Dash Ta Fame","Douglas KerstelterReedsville, PABrandon Cullins","Bill R Kelley Jr.Boulder, WY",,999.000
220,"Traffic Guy Pay Day2010 Buckskin MareTraffic GuyPay Day Cheetah , Jets Pay Day","David DavenportForsyth, MTAmanda Cupp","Jerry Wayne WrightOglesby, TX",,999.000
228,"A Dynamite Goodbye2014 Chestnut MareThe Goodbye LaneThiefs Of Diamonds , Doc O Dynamite","Kristy YerringtonCarey, IDKristy Yerrington","Megan LewisT  win Falls, ID",,999.000
229,"Barst Sirocco Rona2015 Bay GeldingJL SiroccoBarst Black Ice Ollie, Rona Me","Kym BlanchardStephenville, TXKym Blanchard","Spencer BarberSaskatoon, SK Canada",,999.000
235,"Froze My Socks Off2013 Sorrel MareBHR Frenchies SocksBriscos Dream Girl, Brisco County Jr.","Summer ShaferIronton, OHSummer Shafer","Elan C BrooksEastanollee, CA",,999.000
253,"VF A Live Design2005 Bay GeldingDesigner RedLive Rebel, Parrs Alive","Bryana LehrmannLexington, TXBryana Lehrman","Danny RayAda, OK",,999.000
255,"KN First Slick Chick2016 Palomino MareSlick By DesignVanishing Frenchgirl, Frenchmans Guy","Tricia AldridgeSanger, TXBailey Fowler","Kimi NicholsBrownwood, TX",Y,999.000
261,"Lulu Ta Fame2013 Sorrel MareCarrizzoShegonnabetrutoyou, Nonstop Drifter","Michelle AdkinsNF Myers, FLJosie Adkins","Tim EliiottLavonia, GA",,999.000
272,"The Tiny Vaquero2013 Bay GeldingThe Goodbye LaneStrangles, Merridoc","Mark & Linda JarvisSpanish Fork, UTGracie Beckstrom","Mark & Linda JarvisS  panish Fork, UT",,999.000
276,"Coco Bongo2014 Buckskin MareA Smooth GuySteele Magnolis , Magnoli Bar Jet","JWS Inc - Aubrey SmithBighamton, NYAubrey Smith","Brittany Pozzi TonozziLampasas, TX",,999.000
292,"Little Man Keith2008 Brown GeldingTres SeisThis Is Mi World, Corona Cartel","Marty & Jessica LeachRockville, NEJessica Leach","Ervin E WyattEdmond, OK",,999.000
300,"Mitchell2014 Sorrel GeldingSlick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christy HefleyPine Bluffs, WYChristy Hefley","Christy HefleyPine Bluffs, WY",,999.000
301,"FC BlazinPeachOlena2014 Chestnut GeldingBlazin JetolenaFC Peachy Mame Fame, Dash Ta Fame","Cindy WheelerFredericksburg, TXCindy Wheeler","Cindy WheelerFredericksburg, TX",,999.000
308,"Stripling Warrior2014 Chestnut GeldingThe Goodbye LaneFight A Good Fight, Special Red Warrior","Clay PeckLehi, UTTeressa Peck","Clay PeckL ehi, UT",,999.000
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
313,"Blurry Bug Leo2014 Brown GeldingShawne Bug LeoCP Murrtal, Dash Ta Fame","Todd Matte & Andrea ClineSpringtown, TXAndrea Cline","Sheila HillSaint Anthony, ID",,999.000
318,"Mr Tres A Bug2013 Sorrel GeldingShawne Bug LeoElegant Seis, Tres Seis","Arbie & Betty MillerHico, TXTalleny Clark Tallaney","Arbie & Betty MillerHico, TX",,999.000
321,"The Goodbye Kiss2014 Brown MareThe Goodbye LaneOrange Merridoc, Merridoc","Jane Capurro & Jamie GeeBliss, IDJamie Gee","Larry & Bonnie BlainS  panish Fork, UT",,999.000
323,"KB Honky Tonk Angel2015 Brown MareEddie StinsonTalents Dark Angel, Flaming Talent","Jymmy Kay CoxPleasanton, TXKay Blandford","Kay BlandfordSutherland Springs, TX",,999.000
331,"Famous By Design2015 Brown MareSlick By DesignNick Of Guy, Frenchmans Guy","Donna WorkmanKaty, TXBrielle Workman","Nicole LoganRapid City, SD",,999.000
338,"JL Twisted Sister2014 Sorrel MareJL SiroccoMiss Twist Bug, Shawne Bug","Jill Lane Quarter HorsesFort Benton, MTJill Lane","Jill Lane Quarter HorsesFort Benton, MT",,999.000
346,"Mystery In The Winds2015 Sorrel MareFuryofthewindLouisiana Trail, Streakin La Jolla","Alona JamesAda, OKAlona James","Ernest J SumnerChecotah, OK",,999.000
